date,momentum,value,size,volatility,composite
2020-01-01,,-6.730727086790011e-17,-4.774236561644329e-14,,-2.3904836443655595e-14
2020-01-02,,2.7755575615628915e-18,4.5508041779385164e-14,,2.2755408668473362e-14
2020-01-03,,-6.38378239159465e-17,-9.57012247226885e-15,,-4.816980148092398e-15
2020-01-04,,6.245004513516506e-17,1.2773115898312426e-14,,6.417782971723795e-15
2020-01-05,,1.2212453270876723e-16,1.5432100042289676e-14,,7.777112287499221e-15
2020-01-06,,9.992007221626409e-17,-2.2870594307278226e-15,,-1.0935696792557794e-15
2020-01-07,,-8.881784197001253e-17,1.4377388168895777e-14,,7.144285163462882e-15
2020-01-08,,-1.9428902930940238e-17,-2.3780977187470852e-14,,-1.1900203045200897e-14
2020-01-09,,-3.608224830031759e-17,9.103828801926284e-15,,4.533873276812983e-15
2020-01-10,,1.5265566588595902e-16,3.197442310920451e-15,,1.675048988403205e-15
2020-01-11,,1.2212453270876723e-16,-7.971401316808624e-15,,-3.9246383920499285e-15
2020-01-12,,1.0408340855860843e-16,-1.836308882730009e-14,,-9.12950270937074e-15
2020-01-13,,-9.074772183703672e-17,-2.2204460492503132e-17,,-5.647609116476992e-17
2020-01-14,,-8.604228440844963e-17,2.0317081350640365e-14,,1.0115519533115957e-14
2020-01-15,,3.8857805861880476e-17,6.705747068735945e-15,,3.372302437298913e-15
2020-01-16,,8.500145032286355e-17,2.3536728122053318e-15,,1.2193371312640977e-15
2020-01-17,,2.7755575615628914e-17,1.0036416142611416e-14,,5.032085859113522e-15
2020-01-18,,-1.2281842209915794e-16,-4.507505479978136e-15,,-2.315161951038647e-15
2020-01-19,,3.191891195797325e-17,2.0872192862952944e-15,,1.0595690991266339e-15
2020-01-20,,-7.771561172376095e-17,-1.1435297153639112e-14,,-5.756506382681437e-15
2020-01-21,,6.938893903907228e-18,1.847966224488573e-14,,9.243300569394818e-15
2020-01-22,,1.1379786002407854e-16,2.094435735955358e-14,7.549516567451064e-16,7.271035625440922e-15
2020-01-23,,-4.9960036108132046e-17,1.7159190734972186e-14,2.6645352591003756e-16,5.791894741591365e-15
2020-01-24,,4.9960036108132046e-17,-2.7755575615628914e-17,-2.6645352591003756e-16,-8.141635513917814e-17
2020-01-25,,-2.7755575615628915e-18,8.371081605673681e-15,4.884981308350689e-16,2.9522680596490623e-15
2020-01-26,,-6.661338147750939e-17,-1.3378187446733136e-14,-2.6645352591003756e-16,-4.5704181180402275e-15
2020-01-27,,8.881784197001253e-17,-1.1413092693146609e-14,2.886579864025407e-16,-3.678538954924685e-15
2020-01-28,,2.42861286636753e-17,-2.0450308113595382e-14,9.103828801926283e-16,-6.5052130349130266e-15
2020-01-29,,4.163336342344337e-17,3.785860513971784e-15,-6.439293542825908e-16,1.0611881743708788e-15
2020-01-30,,-1.8735013540549517e-16,-1.3999912340523223e-14,0.0,-4.7290874919762395e-15
2020-01-31,,1.6653345369377347e-17,9.459100169806334e-15,-4.4408920985006264e-17,3.1437815313969016e-15
2020-02-01,,4.718447854656915e-17,-3.752553823233029e-15,-3.3306690738754696e-16,-1.3461454173580023e-15
2020-02-02,,4.9960036108132046e-17,-1.1735057370287905e-14,-3.774758283725532e-16,-4.0208577208507755e-15
2020-02-03,,5.2735593669694933e-17,9.42579347906758e-15,-1.1324274851176596e-15,2.7820338625398715e-15
2020-02-04,,-3.82506526452886e-17,8.548717289613705e-15,-2.220446049250313e-16,2.7628073440144616e-15
2020-02-05,,-7.112366251504908e-18,4.066191827689636e-15,-3.552713678800501e-16,1.2346026978526935e-15
2020-02-06,,-3.469446951953614e-17,5.925815393936773e-15,5.329070518200751e-16,2.1413426587457704e-15
2020-02-07,,-1.124100812432971e-16,7.049916206369744e-15,-1.3100631690576848e-15,1.8758143186895873e-15
2020-02-08,,3.3306690738754695e-17,-1.609823385706477e-15,5.329070518200751e-16,-3.4786988104921566e-16
2020-02-09,,-2.4980018054066023e-17,8.412714969097124e-15,3.6637359812630164e-16,2.9180361830564533e-15
2020-02-10,,-2.1094237467877973e-16,-1.9413637364351645e-14,5.10702591327572e-16,-6.371292382567618e-15
2020-02-11,,9.43689570931383e-17,1.280052452923286e-14,-7.105427357601002e-16,4.061450250188632e-15
2020-02-12,,1.1102230246251566e-17,1.4432899320127035e-15,3.108624468950438e-16,5.884182030513329e-16
2020-02-13,,9.853229343548264e-17,-1.4199752484955753e-14,3.9968028886505636e-16,-4.567179967551738e-15
2020-02-14,,-1.134509153288832e-16,-6.439293542825908e-15,2.220446049250313e-16,-2.11023328440992e-15
2020-02-15,,4.0245584642661923e-17,1.27675647831893e-15,1.1102230246251565e-16,4.760081218080359e-16
2020-02-16,,1.9984014443252818e-16,7.860379014346108e-15,7.105427357601002e-16,2.9235872981795788e-15
2020-02-17,,5.551115123125783e-18,-1.3800072196090695e-14,-3.108624468950438e-16,-4.701794509287538e-15
2020-02-18,,6.314393452555578e-17,4.163336342344337e-15,-5.551115123125783e-16,1.2237895881857716e-15
2020-02-19,,-2.2898349882893852e-17,5.495603971894525e-15,-5.329070518200751e-16,1.6465995233971856e-15
2020-02-20,,1.9428902930940238e-17,-1.0880185641326535e-15,5.995204332975846e-16,-1.563564093013762e-16
2020-02-21,,7.494005416219807e-17,-6.9833028248922345e-15,-1.7763568394002506e-16,-2.3619994848900208e-15
2020-02-22,,2.2343238370581277e-16,1.121325254871408e-15,-4.440892098500626e-16,3.0022280957571946e-16
2020-02-23,,-1.5265566588595904e-17,-5.7953641885433175e-15,1.3322676295501878e-16,-1.892467664058965e-15
2020-02-24,,1.1934897514720432e-16,2.242650509742816e-15,1.9984014443252818e-16,8.539465431075162e-16
2020-02-25,,1.7069679003611783e-16,-1.3522516439934406e-14,-2.6645352591003756e-16,-4.539424391936109e-15
2020-02-26,,-3.3306690738754695e-17,-9.414691248821327e-15,-2.220446049250313e-16,-3.223347514828371e-15
2020-02-27,,7.181755190543981e-17,6.306066779870889e-15,-8.659739592076221e-16,1.8373034575229025e-15
2020-02-28,,-3.053113317719181e-17,-4.3298697960381105e-15,-2.886579864025407e-16,-1.5496863052059477e-15
2020-02-29,,4.9960036108132046e-17,6.328271240363392e-15,1.1768364061026659e-15,2.5183558941913968e-15
2020-03-01,,2.2204460492503132e-17,3.9523939676655574e-15,-1.3322676295501878e-16,1.2804572217343472e-15
2020-03-02,,-1.6653345369377347e-17,8.337774914934925e-15,1.1546319456101628e-15,3.1585845050585703e-15
2020-03-03,,-6.418476861114186e-17,3.6637359812630166e-15,2.6645352591003756e-16,1.2886682461873041e-15
2020-03-04,,4.4408920985006264e-17,1.887379141862766e-15,9.769962616701378e-16,9.695947748393033e-16
2020-03-05,0.04840145949590606,1.9220736113823022e-16,-8.29336599394992e-15,-6.439293542825908e-16,0.01210036487397433
2020-03-06,0.06165712481186342,1.887379141862766e-16,-5.4178883601707636e-15,-1.4876988529977098e-15,0.015414281202964175
2020-03-07,0.08762248962416523,5.551115123125783e-18,1.0103029524088924e-15,3.3306690738754695e-17,0.021905622406041568
2020-03-08,0.08377710058868144,-2.7755575615628914e-17,-7.599476603559197e-15,3.0531133177191805e-16,0.02094427514716853
2020-03-09,0.08353942690619846,-1.0824674490095276e-16,1.8485213360008856e-14,-3.469446951953614e-16,0.020884856726554123
2020-03-10,0.07842872828442103,-7.771561172376095e-17,-6.006306563222097e-15,1.2979201047258471e-15,0.01960718207110406
2020-03-11,0.09279337880276059,6.938893903907228e-17,1.0005885009434223e-15,-2.3869795029440865e-16,0.023198344700690356
2020-03-12,0.0651714776693074,-6.800116025829084e-17,-1.0288991880713638e-14,-1.4377388168895776e-15,0.016292869417323903
2020-03-13,0.0693018985162399,-3.053113317719181e-17,-2.051137037994977e-15,-7.049916206369744e-16,0.017325474629059277
